([[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[None, None, None], [None, None, None], [None, None, None]])
[[[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]]]
Q [[[0, 0.12800000000000003, 0.051200000000000016, 0.051200000000000016], [0, 0.12800000000000003, 0.051200000000000016, 0.051200000000000016], [0, 0.12800000000000003, 0.051200000000000016, 0.051200000000000016]], [[0.06400000000000002, 0.12800000000000003, 0.12800000000000003, 0.051200000000000016], [0.06400000000000002, 0.12800000000000003, 0.12800000000000003, 0.051200000000000016], [0.06400000000000002, 0.12800000000000003, 0.12800000000000003, 0.051200000000000016]], [[0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999]]]
Q [[[0, 0.12800000000000003, 0.051200000000000016, 0.051200000000000016], [0, 0.12800000000000003, 0.051200000000000016, 0.051200000000000016], [0, 0.12800000000000003, 0.051200000000000016, 0.051200000000000016]], [[0.051200000000000016, 0.12800000000000003, 0.12800000000000003, 0.051200000000000016], [0.051200000000000016, 0.12800000000000003, 0.12800000000000003, 0.051200000000000016], [0.051200000000000016, 0.12800000000000003, 0.12800000000000003, 0.051200000000000016]], [[0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999]]]
Q [[[0, 0.051200000000000016, 0.051200000000000016, 0.051200000000000016], [0, 0.051200000000000016, 0.051200000000000016, 0.051200000000000016], [0, 0.051200000000000016, 0.051200000000000016, 0.051200000000000016]], [[0.051200000000000016, 0.12800000000000003, 0.12800000000000003, 0.051200000000000016], [0.051200000000000016, 0.12800000000000003, 0.12800000000000003, 0.051200000000000016], [0.051200000000000016, 0.12800000000000003, 0.12800000000000003, 0.051200000000000016]], [[0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999]]]
Q [[[0, 0.051200000000000016, 0.051200000000000016, 0.051200000000000016], [0, 0.051200000000000016, 0.051200000000000016, 0.051200000000000016], [0, 0.051200000000000016, 0.051200000000000016, 0.051200000000000016]], [[0.051200000000000016, 0.051200000000000016, 0.12800000000000003, 0.051200000000000016], [0.051200000000000016, 0.051200000000000016, 0.12800000000000003, 0.051200000000000016], [0.051200000000000016, 0.051200000000000016, 0.12800000000000003, 0.051200000000000016]], [[0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999], [0.12800000000000003, 0, 0.11999999999999988, -1.8719999999999999]]]
Q [[[0, 0.051200000000000016, 0.051200000000000016, 0.051200000000000016], [0, 0.051200000000000016, 0.051200000000000016, 0.051200000000000016], [0, 0.051200000000000016, 0.051200000000000016, 0.051200000000000016]], [[0.051200000000000016, 0.051200000000000016, 0.12800000000000003, 0.051200000000000016], [0.051200000000000016, 0.051200000000000016, 0.12800000000000003, 0.051200000000000016], [0.051200000000000016, 0.051200000000000016, 0.12800000000000003, 0.051200000000000016]], [[0.12800000000000003, 0, 2.0512, -1.8719999999999999], [0.12800000000000003, 0, 2.0512, -1.8719999999999999], [0.12800000000000003, 0, 2.0512, -1.8719999999999999]]]
Q [[[0, 0.051200000000000016, 0.051200000000000016, 0.051200000000000016], [0, 0.051200000000000016, 0.051200000000000016, 0.051200000000000016], [0, 0.051200000000000016, 0.051200000000000016, 0.051200000000000016]], [[0.051200000000000016, 0.051200000000000016, 0.12800000000000003, 0.051200000000000016], [0.051200000000000016, 0.051200000000000016, 0.12800000000000003, 0.051200000000000016], [0.051200000000000016, 0.051200000000000016, 0.12800000000000003, 0.051200000000000016]], [[0.12800000000000003, 0, 2.0512, -1.17952], [0.12800000000000003, 0, 2.0512, -1.17952], [0.12800000000000003, 0, 2.0512, -1.17952]]]
Q [[[0, 0.051200000000000016, 0.051200000000000016, 0.051200000000000016], [0, 0.051200000000000016, 0.051200000000000016, 0.051200000000000016], [0, 0.051200000000000016, 0.051200000000000016, 0.051200000000000016]], [[0.051200000000000016, 0.051200000000000016, 0.12800000000000003, 0.051200000000000016], [0.051200000000000016, 0.051200000000000016, 0.12800000000000003, 0.051200000000000016], [0.051200000000000016, 0.051200000000000016, 0.12800000000000003, 0.051200000000000016]], [[0.12800000000000003, 0, 2.82048, -1.17952], [0.12800000000000003, 0, 2.82048, -1.17952], [0.12800000000000003, 0, 2.82048, -1.17952]]]
qerror is 24.0874650624
reward is [[{0: None, 1: 0, 2: None, 3: 1}, {0: None, 1: 0, 2: 0, 3: 0}, {0: None, 1: 0, 2: 0, 3: None}], [{0: 0, 1: 0, 2: None, 3: 0}, {0: 0, 1: 0, 2: 0, 3: 0}, {0: 0, 1: 0, 2: 0, 3: None}], [{0: 0, 1: None, 2: None, 3: -2}, {0: 0, 1: None, 2: -1, 3: -2}, {0: 0, 1: None, 2: 2, 3: None}]]
Q [[[0, 0.051200000000000016, 0.051200000000000016, 0.051200000000000016], [0, 0.051200000000000016, 0.051200000000000016, 0.051200000000000016], [0, 0.051200000000000016, 0.051200000000000016, 0.051200000000000016]], [[0.02048000000000001, 0.051200000000000016, 0.12800000000000003, 0.051200000000000016], [0.02048000000000001, 0.051200000000000016, 0.12800000000000003, 0.051200000000000016], [0.02048000000000001, 0.051200000000000016, 0.12800000000000003, 0.051200000000000016]], [[0.12800000000000003, 0, 2.82048, -1.17952], [0.12800000000000003, 0, 2.82048, -1.17952], [0.12800000000000003, 0, 2.82048, -1.17952]]]
Q [[[0, 0.051200000000000016, 0.051200000000000016, 0.051200000000000016], [0, 0.051200000000000016, 0.051200000000000016, 0.051200000000000016], [0, 0.051200000000000016, 0.051200000000000016, 0.051200000000000016]], [[0.02048000000000001, 0.051200000000000016, 0.12800000000000003, 0.051200000000000016], [0.02048000000000001, 0.051200000000000016, 0.12800000000000003, 0.051200000000000016], [0.02048000000000001, 0.051200000000000016, 0.12800000000000003, 0.051200000000000016]], [[0.12800000000000003, 0, 2.82048, -1.17952], [0.12800000000000003, 0, 2.82048, -1.17952], [0.12800000000000003, 0, 2.82048, -1.17952]]]
Q [[[0, 0.051200000000000016, 0.051200000000000016, 0.051200000000000016], [0, 0.051200000000000016, 0.051200000000000016, 0.051200000000000016], [0, 0.051200000000000016, 0.051200000000000016, 0.051200000000000016]], [[0.02048000000000001, 0.051200000000000016, 0.051200000000000016, 0.051200000000000016], [0.02048000000000001, 0.051200000000000016, 0.051200000000000016, 0.051200000000000016], [0.02048000000000001, 0.051200000000000016, 0.051200000000000016, 0.051200000000000016]], [[0.12800000000000003, 0, 2.82048, -1.17952], [0.12800000000000003, 0, 2.82048, -1.17952], [0.12800000000000003, 0, 2.82048, -1.17952]]]
Q [[[0, 0.051200000000000016, 0.051200000000000016, 0.051200000000000016], [0, 0.051200000000000016, 0.051200000000000016, 0.051200000000000016], [0, 0.051200000000000016, 0.051200000000000016, 0.051200000000000016]], [[0.02048000000000001, 0.051200000000000016, 0.051200000000000016, 0.02048000000000001], [0.02048000000000001, 0.051200000000000016, 0.051200000000000016, 0.02048000000000001], [0.02048000000000001, 0.051200000000000016, 0.051200000000000016, 0.02048000000000001]], [[0.12800000000000003, 0, 2.82048, -1.17952], [0.12800000000000003, 0, 2.82048, -1.17952], [0.12800000000000003, 0, 2.82048, -1.17952]]]
Q [[[0, 0.051200000000000016, 0.051200000000000016, 0.051200000000000016], [0, 0.051200000000000016, 0.051200000000000016, 0.051200000000000016], [0, 0.051200000000000016, 0.051200000000000016, 0.051200000000000016]], [[0.02048000000000001, 0.051200000000000016, 0.051200000000000016, 0.02048000000000001], [0.02048000000000001, 0.051200000000000016, 0.051200000000000016, 0.02048000000000001], [0.02048000000000001, 0.051200000000000016, 0.051200000000000016, 0.02048000000000001]], [[0.12800000000000003, 0, 2.82048, -1.17952], [0.12800000000000003, 0, 2.82048, -1.17952], [0.12800000000000003, 0, 2.82048, -1.17952]]]
Q [[[0, 0.02048000000000001, 0.051200000000000016, 0.051200000000000016], [0, 0.02048000000000001, 0.051200000000000016, 0.051200000000000016], [0, 0.02048000000000001, 0.051200000000000016, 0.051200000000000016]], [[0.02048000000000001, 0.051200000000000016, 0.051200000000000016, 0.02048000000000001], [0.02048000000000001, 0.051200000000000016, 0.051200000000000016, 0.02048000000000001], [0.02048000000000001, 0.051200000000000016, 0.051200000000000016, 0.02048000000000001]], [[0.12800000000000003, 0, 2.82048, -1.17952], [0.12800000000000003, 0, 2.82048, -1.17952], [0.12800000000000003, 0, 2.82048, -1.17952]]]
Q [[[0, 0.02048000000000001, 0.051200000000000016, 0.051200000000000016], [0, 0.02048000000000001, 0.051200000000000016, 0.051200000000000016], [0, 0.02048000000000001, 0.051200000000000016, 0.051200000000000016]], [[0.02048000000000001, 0.051200000000000016, 0.02048000000000001, 0.02048000000000001], [0.02048000000000001, 0.051200000000000016, 0.02048000000000001, 0.02048000000000001], [0.02048000000000001, 0.051200000000000016, 0.02048000000000001, 0.02048000000000001]], [[0.12800000000000003, 0, 2.82048, -1.17952], [0.12800000000000003, 0, 2.82048, -1.17952], [0.12800000000000003, 0, 2.82048, -1.17952]]]
Q [[[0, 0.02048000000000001, 0.051200000000000016, 0.051200000000000016], [0, 0.02048000000000001, 0.051200000000000016, 0.051200000000000016], [0, 0.02048000000000001, 0.051200000000000016, 0.051200000000000016]], [[0.02048000000000001, 1.128192, 0.02048000000000001, 0.02048000000000001], [0.02048000000000001, 1.128192, 0.02048000000000001, 0.02048000000000001], [0.02048000000000001, 1.128192, 0.02048000000000001, 0.02048000000000001]], [[0.12800000000000003, 0, 2.82048, -1.17952], [0.12800000000000003, 0, 2.82048, -1.17952], [0.12800000000000003, 0, 2.82048, -1.17952]]]
Q [[[0, 0.02048000000000001, 0.051200000000000016, 0.051200000000000016], [0, 0.02048000000000001, 0.051200000000000016, 0.051200000000000016], [0, 0.02048000000000001, 0.051200000000000016, 0.051200000000000016]], [[0.02048000000000001, 1.128192, 0.02048000000000001, 0.02048000000000001], [0.02048000000000001, 1.128192, 0.02048000000000001, 0.02048000000000001], [0.02048000000000001, 1.128192, 0.02048000000000001, 0.02048000000000001]], [[0.12800000000000003, 0, 1.128192, -1.17952], [0.12800000000000003, 0, 1.128192, -1.17952], [0.12800000000000003, 0, 1.128192, -1.17952]]]
Q [[[0, 0.02048000000000001, 0.051200000000000016, 0.051200000000000016], [0, 0.02048000000000001, 0.051200000000000016, 0.051200000000000016], [0, 0.02048000000000001, 0.051200000000000016, 0.051200000000000016]], [[0.02048000000000001, 1.128192, 0.02048000000000001, 0.02048000000000001], [0.02048000000000001, 1.128192, 0.02048000000000001, 0.02048000000000001], [0.02048000000000001, 1.128192, 0.02048000000000001, 0.02048000000000001]], [[0.12800000000000003, 0, 1.128192, -1.5487232], [0.12800000000000003, 0, 1.128192, -1.5487232], [0.12800000000000003, 0, 1.128192, -1.5487232]]]
Q [[[0, 0.02048000000000001, 0.051200000000000016, 0.051200000000000016], [0, 0.02048000000000001, 0.051200000000000016, 0.051200000000000016], [0, 0.02048000000000001, 0.051200000000000016, 0.051200000000000016]], [[0.02048000000000001, 1.128192, 0.02048000000000001, 0.02048000000000001], [0.02048000000000001, 1.128192, 0.02048000000000001, 0.02048000000000001], [0.02048000000000001, 1.128192, 0.02048000000000001, 0.02048000000000001]], [[0.12800000000000003, 0, 2.4512768, -1.5487232], [0.12800000000000003, 0, 2.4512768, -1.5487232], [0.12800000000000003, 0, 2.4512768, -1.5487232]]]
Q [[[0, 0.02048000000000001, 0.051200000000000016, 0.051200000000000016], [0, 0.02048000000000001, 0.051200000000000016, 0.051200000000000016], [0, 0.02048000000000001, 0.051200000000000016, 0.051200000000000016]], [[0.02048000000000001, 1.128192, 0.02048000000000001, 0.02048000000000001], [0.02048000000000001, 1.128192, 0.02048000000000001, 0.02048000000000001], [0.02048000000000001, 1.128192, 0.02048000000000001, 0.02048000000000001]], [[0.12800000000000003, 0, 2.4512768, 0.9805107200000001], [0.12800000000000003, 0, 2.4512768, 0.9805107200000001], [0.12800000000000003, 0, 2.4512768, 0.9805107200000001]]]
Q [[[0, 0.02048000000000001, 0.051200000000000016, 0.051200000000000016], [0, 0.02048000000000001, 0.051200000000000016, 0.051200000000000016], [0, 0.02048000000000001, 0.051200000000000016, 0.051200000000000016]], [[0.02048000000000001, 1.128192, 0.02048000000000001, 0.02048000000000001], [0.02048000000000001, 1.128192, 0.02048000000000001, 0.02048000000000001], [0.02048000000000001, 1.128192, 0.02048000000000001, 0.02048000000000001]], [[0.12800000000000003, 0, 1.98051072, 0.9805107200000001], [0.12800000000000003, 0, 1.98051072, 0.9805107200000001], [0.12800000000000003, 0, 1.98051072, 0.9805107200000001]]]
Q [[[0, 0.02048000000000001, 0.051200000000000016, 0.051200000000000016], [0, 0.02048000000000001, 0.051200000000000016, 0.051200000000000016], [0, 0.02048000000000001, 0.051200000000000016, 0.051200000000000016]], [[0.02048000000000001, 1.128192, 0.02048000000000001, 0.02048000000000001], [0.02048000000000001, 1.128192, 0.02048000000000001, 0.02048000000000001], [0.02048000000000001, 1.128192, 0.02048000000000001, 0.02048000000000001]], [[0.45127680000000003, 0, 1.98051072, 0.9805107200000001], [0.45127680000000003, 0, 1.98051072, 0.9805107200000001], [0.45127680000000003, 0, 1.98051072, 0.9805107200000001]]]
Q [[[0, 0.02048000000000001, 0.051200000000000016, 0.051200000000000016], [0, 0.02048000000000001, 0.051200000000000016, 0.051200000000000016], [0, 0.02048000000000001, 0.051200000000000016, 0.051200000000000016]], [[0.02048000000000001, 0.7922042880000001, 0.02048000000000001, 0.02048000000000001], [0.02048000000000001, 0.7922042880000001, 0.02048000000000001, 0.02048000000000001], [0.02048000000000001, 0.7922042880000001, 0.02048000000000001, 0.02048000000000001]], [[0.45127680000000003, 0, 1.98051072, 0.9805107200000001], [0.45127680000000003, 0, 1.98051072, 0.9805107200000001], [0.45127680000000003, 0, 1.98051072, 0.9805107200000001]]]
Q [[[0, 0.02048000000000001, 0.051200000000000016, 0.051200000000000016], [0, 0.02048000000000001, 0.051200000000000016, 0.051200000000000016], [0, 0.02048000000000001, 0.051200000000000016, 0.051200000000000016]], [[0.02048000000000001, 0.7922042880000001, 0.02048000000000001, 0.02048000000000001], [0.02048000000000001, 0.7922042880000001, 0.02048000000000001, 0.02048000000000001], [0.02048000000000001, 0.7922042880000001, 0.02048000000000001, 0.02048000000000001]], [[0.3168817152000001, 0, 1.98051072, 0.9805107200000001], [0.3168817152000001, 0, 1.98051072, 0.9805107200000001], [0.3168817152000001, 0, 1.98051072, 0.9805107200000001]]]
Q [[[0, 0.02048000000000001, 0.051200000000000016, 0.051200000000000016], [0, 0.02048000000000001, 0.051200000000000016, 0.051200000000000016], [0, 0.02048000000000001, 0.051200000000000016, 0.051200000000000016]], [[0.02048000000000001, 0.7922042880000001, 0.02048000000000001, 0.02048000000000001], [0.02048000000000001, 0.7922042880000001, 0.02048000000000001, 0.02048000000000001], [0.02048000000000001, 0.7922042880000001, 0.02048000000000001, 0.02048000000000001]], [[0.3168817152000001, 0, 1.98051072, 0.9805107200000001], [0.3168817152000001, 0, 1.98051072, 0.9805107200000001], [0.3168817152000001, 0, 1.98051072, 0.9805107200000001]]]
Q [[[0, 0.3168817152000001, 0.051200000000000016, 0.051200000000000016], [0, 0.3168817152000001, 0.051200000000000016, 0.051200000000000016], [0, 0.3168817152000001, 0.051200000000000016, 0.051200000000000016]], [[0.02048000000000001, 0.7922042880000001, 0.02048000000000001, 0.02048000000000001], [0.02048000000000001, 0.7922042880000001, 0.02048000000000001, 0.02048000000000001], [0.02048000000000001, 0.7922042880000001, 0.02048000000000001, 0.02048000000000001]], [[0.3168817152000001, 0, 1.98051072, 0.9805107200000001], [0.3168817152000001, 0, 1.98051072, 0.9805107200000001], [0.3168817152000001, 0, 1.98051072, 0.9805107200000001]]]
Q [[[0, 0.3168817152000001, 0.051200000000000016, 0.051200000000000016], [0, 0.3168817152000001, 0.051200000000000016, 0.051200000000000016], [0, 0.3168817152000001, 0.051200000000000016, 0.051200000000000016]], [[0.02048000000000001, 0.7922042880000001, 0.02048000000000001, 0.3168817152000001], [0.02048000000000001, 0.7922042880000001, 0.02048000000000001, 0.3168817152000001], [0.02048000000000001, 0.7922042880000001, 0.02048000000000001, 0.3168817152000001]], [[0.3168817152000001, 0, 1.98051072, 0.9805107200000001], [0.3168817152000001, 0, 1.98051072, 0.9805107200000001], [0.3168817152000001, 0, 1.98051072, 0.9805107200000001]]]
Q [[[0, 0.3168817152000001, 0.051200000000000016, 0.051200000000000016], [0, 0.3168817152000001, 0.051200000000000016, 0.051200000000000016], [0, 0.3168817152000001, 0.051200000000000016, 0.051200000000000016]], [[0.02048000000000001, 0.7922042880000001, 0.02048000000000001, 0.3168817152000001], [0.02048000000000001, 0.7922042880000001, 0.02048000000000001, 0.3168817152000001], [0.02048000000000001, 0.7922042880000001, 0.02048000000000001, 0.3168817152000001]], [[0.3168817152000001, 0, 1.98051072, 0.9805107200000001], [0.3168817152000001, 0, 1.98051072, 0.9805107200000001], [0.3168817152000001, 0, 1.98051072, 0.9805107200000001]]]
qerror is 18.3291677287
reward is [[{0: None, 1: 0, 2: None, 3: 1}, {0: None, 1: 0, 2: 0, 3: 0}, {0: None, 1: 0, 2: 0, 3: None}], [{0: 0, 1: 0, 2: None, 3: 0}, {0: 0, 1: 0, 2: 0, 3: 0}, {0: 0, 1: 0, 2: 0, 3: None}], [{0: 0, 1: None, 2: None, 3: 0}, {0: 0, 1: None, 2: 1, 3: -2}, {0: 0, 1: None, 2: 2, 3: None}]]
Q [[[0, 0.3168817152000001, 0.051200000000000016, 0.051200000000000016], [0, 0.3168817152000001, 0.051200000000000016, 0.051200000000000016], [0, 0.3168817152000001, 0.051200000000000016, 0.051200000000000016]], [[0.02048000000000001, 0.7922042880000001, 0.02048000000000001, 0.3168817152000001], [0.02048000000000001, 0.7922042880000001, 0.02048000000000001, 0.3168817152000001], [0.02048000000000001, 0.7922042880000001, 0.02048000000000001, 0.3168817152000001]], [[0.3168817152000001, 0, 0.7922042880000001, 0.9805107200000001], [0.3168817152000001, 0, 0.7922042880000001, 0.9805107200000001], [0.3168817152000001, 0, 0.7922042880000001, 0.9805107200000001]]]
Q [[[0, 0.3168817152000001, 0.051200000000000016, 0.051200000000000016], [0, 0.3168817152000001, 0.051200000000000016, 0.051200000000000016], [0, 0.3168817152000001, 0.051200000000000016, 0.051200000000000016]], [[0.02048000000000001, 0.7922042880000001, 0.02048000000000001, 0.3168817152000001], [0.02048000000000001, 0.7922042880000001, 0.02048000000000001, 0.3168817152000001], [0.02048000000000001, 0.7922042880000001, 0.02048000000000001, 0.3168817152000001]], [[0.3168817152000001, 0, 0.7922042880000001, 0.39220428800000007], [0.3168817152000001, 0, 0.7922042880000001, 0.39220428800000007], [0.3168817152000001, 0, 0.7922042880000001, 0.39220428800000007]]]
Q [[[0, 0.3168817152000001, 0.051200000000000016, 0.051200000000000016], [0, 0.3168817152000001, 0.051200000000000016, 0.051200000000000016], [0, 0.3168817152000001, 0.051200000000000016, 0.051200000000000016]], [[0.02048000000000001, 0.7922042880000001, 0.02048000000000001, 0.3168817152000001], [0.02048000000000001, 0.7922042880000001, 0.02048000000000001, 0.3168817152000001], [0.02048000000000001, 0.7922042880000001, 0.02048000000000001, 0.3168817152000001]], [[0.3168817152000001, 0, 0.7922042880000001, 0.39220428800000007], [0.3168817152000001, 0, 0.7922042880000001, 0.39220428800000007], [0.3168817152000001, 0, 0.7922042880000001, 0.39220428800000007]]]
Q [[[0, 0.3168817152000001, 0.051200000000000016, 0.051200000000000016], [0, 0.3168817152000001, 0.051200000000000016, 0.051200000000000016], [0, 0.3168817152000001, 0.051200000000000016, 0.051200000000000016]], [[0.02048000000000001, 0.3168817152000001, 0.02048000000000001, 0.3168817152000001], [0.02048000000000001, 0.3168817152000001, 0.02048000000000001, 0.3168817152000001], [0.02048000000000001, 0.3168817152000001, 0.02048000000000001, 0.3168817152000001]], [[0.3168817152000001, 0, 0.7922042880000001, 0.39220428800000007], [0.3168817152000001, 0, 0.7922042880000001, 0.39220428800000007], [0.3168817152000001, 0, 0.7922042880000001, 0.39220428800000007]]]
Q [[[0, 0.3168817152000001, 0.051200000000000016, 0.051200000000000016], [0, 0.3168817152000001, 0.051200000000000016, 0.051200000000000016], [0, 0.3168817152000001, 0.051200000000000016, 0.051200000000000016]], [[0.02048000000000001, 0.3168817152000001, 0.02048000000000001, 0.3168817152000001], [0.02048000000000001, 0.3168817152000001, 0.02048000000000001, 0.3168817152000001], [0.02048000000000001, 0.3168817152000001, 0.02048000000000001, 0.3168817152000001]], [[0.3168817152000001, 0, 2.3168817152, 0.39220428800000007], [0.3168817152000001, 0, 2.3168817152, 0.39220428800000007], [0.3168817152000001, 0, 2.3168817152, 0.39220428800000007]]]
Q [[[0, 0.3168817152000001, 0.051200000000000016, 0.051200000000000016], [0, 0.3168817152000001, 0.051200000000000016, 0.051200000000000016], [0, 0.3168817152000001, 0.051200000000000016, 0.051200000000000016]], [[0.02048000000000001, 0.3168817152000001, 0.02048000000000001, 0.3168817152000001], [0.02048000000000001, 0.3168817152000001, 0.02048000000000001, 0.3168817152000001], [0.02048000000000001, 0.3168817152000001, 0.02048000000000001, 0.3168817152000001]], [[0.12675268608000004, 0, 2.3168817152, 0.39220428800000007], [0.12675268608000004, 0, 2.3168817152, 0.39220428800000007], [0.12675268608000004, 0, 2.3168817152, 0.39220428800000007]]]
Q [[[0, 0.3168817152000001, 0.051200000000000016, 0.051200000000000016], [0, 0.3168817152000001, 0.051200000000000016, 0.051200000000000016], [0, 0.3168817152000001, 0.051200000000000016, 0.051200000000000016]], [[0.02048000000000001, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004], [0.02048000000000001, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004], [0.02048000000000001, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004]], [[0.12675268608000004, 0, 2.3168817152, 0.39220428800000007], [0.12675268608000004, 0, 2.3168817152, 0.39220428800000007], [0.12675268608000004, 0, 2.3168817152, 0.39220428800000007]]]
Q [[[0, 0.3168817152000001, 0.051200000000000016, 0.051200000000000016], [0, 0.3168817152000001, 0.051200000000000016, 0.051200000000000016], [0, 0.3168817152000001, 0.051200000000000016, 0.051200000000000016]], [[0.02048000000000001, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004], [0.02048000000000001, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004], [0.02048000000000001, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004]], [[0.12675268608000004, 0, 2.3168817152, 0.39220428800000007], [0.12675268608000004, 0, 2.3168817152, 0.39220428800000007], [0.12675268608000004, 0, 2.3168817152, 0.39220428800000007]]]
Q [[[0, 0.3168817152000001, 0.051200000000000016, 0.051200000000000016], [0, 0.3168817152000001, 0.051200000000000016, 0.051200000000000016], [0, 0.3168817152000001, 0.051200000000000016, 0.051200000000000016]], [[0.12675268608000004, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004], [0.12675268608000004, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004], [0.12675268608000004, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004]], [[0.12675268608000004, 0, 2.3168817152, 0.39220428800000007], [0.12675268608000004, 0, 2.3168817152, 0.39220428800000007], [0.12675268608000004, 0, 2.3168817152, 0.39220428800000007]]]
Q [[[0, 0.3168817152000001, 0.12675268608000004, 0.051200000000000016], [0, 0.3168817152000001, 0.12675268608000004, 0.051200000000000016], [0, 0.3168817152000001, 0.12675268608000004, 0.051200000000000016]], [[0.12675268608000004, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004], [0.12675268608000004, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004], [0.12675268608000004, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004]], [[0.12675268608000004, 0, 2.3168817152, 0.39220428800000007], [0.12675268608000004, 0, 2.3168817152, 0.39220428800000007], [0.12675268608000004, 0, 2.3168817152, 0.39220428800000007]]]
Q [[[0, 0.3168817152000001, 0.12675268608000004, 0.12675268608000004], [0, 0.3168817152000001, 0.12675268608000004, 0.12675268608000004], [0, 0.3168817152000001, 0.12675268608000004, 0.12675268608000004]], [[0.12675268608000004, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004], [0.12675268608000004, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004], [0.12675268608000004, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004]], [[0.12675268608000004, 0, 2.3168817152, 0.39220428800000007], [0.12675268608000004, 0, 2.3168817152, 0.39220428800000007], [0.12675268608000004, 0, 2.3168817152, 0.39220428800000007]]]
Q [[[0, 0.12675268608000004, 0.12675268608000004, 0.12675268608000004], [0, 0.12675268608000004, 0.12675268608000004, 0.12675268608000004], [0, 0.12675268608000004, 0.12675268608000004, 0.12675268608000004]], [[0.12675268608000004, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004], [0.12675268608000004, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004], [0.12675268608000004, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004]], [[0.12675268608000004, 0, 2.3168817152, 0.39220428800000007], [0.12675268608000004, 0, 2.3168817152, 0.39220428800000007], [0.12675268608000004, 0, 2.3168817152, 0.39220428800000007]]]
Q [[[0, 0.12675268608000004, 0.12675268608000004, 0.12675268608000004], [0, 0.12675268608000004, 0.12675268608000004, 0.12675268608000004], [0, 0.12675268608000004, 0.12675268608000004, 0.12675268608000004]], [[0.05070107443200002, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004], [0.05070107443200002, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004], [0.05070107443200002, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004]], [[0.12675268608000004, 0, 2.3168817152, 0.39220428800000007], [0.12675268608000004, 0, 2.3168817152, 0.39220428800000007], [0.12675268608000004, 0, 2.3168817152, 0.39220428800000007]]]
Q [[[0, 0.12675268608000004, 0.05070107443200002, 0.12675268608000004], [0, 0.12675268608000004, 0.05070107443200002, 0.12675268608000004], [0, 0.12675268608000004, 0.05070107443200002, 0.12675268608000004]], [[0.05070107443200002, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004], [0.05070107443200002, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004], [0.05070107443200002, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004]], [[0.12675268608000004, 0, 2.3168817152, 0.39220428800000007], [0.12675268608000004, 0, 2.3168817152, 0.39220428800000007], [0.12675268608000004, 0, 2.3168817152, 0.39220428800000007]]]
Q [[[0, 0.12675268608000004, 0.05070107443200002, 0.05070107443200002], [0, 0.12675268608000004, 0.05070107443200002, 0.05070107443200002], [0, 0.12675268608000004, 0.05070107443200002, 0.05070107443200002]], [[0.05070107443200002, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004], [0.05070107443200002, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004], [0.05070107443200002, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004]], [[0.12675268608000004, 0, 2.3168817152, 0.39220428800000007], [0.12675268608000004, 0, 2.3168817152, 0.39220428800000007], [0.12675268608000004, 0, 2.3168817152, 0.39220428800000007]]]
