([[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[None, None, None], [None, None, None], [None, None, None]])
[[[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0.18048000000000003, 0.0, 0.0], [0, 0.0, 0.0, 0]], [[0.0, 0.12800000000000003, 0, 0.32000000000000006], [0.07219200000000002, 0.45120000000000005, -0.872, 0.33155072], [0, 0.8288768, 0.18048000000000003, 0]], [[0.051200000000000016, 0, 0, -1.68], [0.18048000000000003, 0, 0.02048000000000001, -1.1711232], [0.33155072, 0, 2.072192, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0.18048000000000003, 0.0, 0.0], [0, 0.0, 0.0, 0]], [[0.0, 0.12800000000000003, 0, 0.32000000000000006], [0.07219200000000002, 0.45120000000000005, -0.872, 0.33155072], [0.0, 0.8288768, 0.18048000000000003, 0]], [[0.051200000000000016, 0, 0, -1.68], [0.18048000000000003, 0, 0.02048000000000001, -1.1711232], [0.33155072, 0, 2.072192, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0.18048000000000003, 0.0, 0.0], [0, 0.33155072, 0.0, 0]], [[0.0, 0.12800000000000003, 0, 0.32000000000000006], [0.07219200000000002, 0.45120000000000005, -0.872, 0.33155072], [0.0, 0.8288768, 0.18048000000000003, 0]], [[0.051200000000000016, 0, 0, -1.68], [0.18048000000000003, 0, 0.02048000000000001, -1.1711232], [0.33155072, 0, 2.072192, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0.18048000000000003, 0.0, 0.0], [0, 0.33155072, 0.0, 0]], [[0.0, 0.12800000000000003, 0, 0.32000000000000006], [0.07219200000000002, 0.45120000000000005, -0.872, 0.33155072], [0.0, 0.8288768, 0.18048000000000003, 0]], [[0.051200000000000016, 0, 0, -1.68], [0.18048000000000003, 0, 0.02048000000000001, -1.1711232], [0.33155072, 0, 2.072192, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0.18048000000000003, 0.0, 0.0], [0, 0.33155072, 0.0, 0]], [[0.0, 0.12800000000000003, 0, 0.32000000000000006], [0.07219200000000002, 0.45120000000000005, 0.12800000000000003, 0.33155072], [0.0, 0.8288768, 0.18048000000000003, 0]], [[0.051200000000000016, 0, 0, -1.68], [0.18048000000000003, 0, 0.02048000000000001, -1.1711232], [0.33155072, 0, 2.072192, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0.18048000000000003, 0.0, 0.0], [0, 0.33155072, 0.0, 0]], [[0.0, 0.12800000000000003, 0, 0.18048000000000003], [0.07219200000000002, 0.45120000000000005, 0.12800000000000003, 0.33155072], [0.0, 0.8288768, 0.18048000000000003, 0]], [[0.051200000000000016, 0, 0, -1.68], [0.18048000000000003, 0, 0.02048000000000001, -1.1711232], [0.33155072, 0, 2.072192, 0]]]
qerror is 9.43408513422
reward is [[{0: None, 1: 0, 2: None, 3: 0}, {0: None, 1: 0, 2: 0, 3: 0}, {0: None, 1: 0, 2: 0, 3: None}], [{0: 0, 1: 0, 2: None, 3: 0}, {0: 0, 1: 0, 2: 0, 3: 0}, {0: 0, 1: 0, 2: 0, 3: None}], [{0: 0, 1: None, 2: None, 3: -2}, {0: 0, 1: None, 2: 0, 3: -2}, {0: 0, 1: None, 2: 2, 3: None}]]
Q [[[0, 0.0, 0, 0], [0, 0.18048000000000003, 0.0, 0.0], [0, 0.33155072, 0.07219200000000002, 0]], [[0.0, 0.12800000000000003, 0, 0.18048000000000003], [0.07219200000000002, 0.45120000000000005, 0.12800000000000003, 0.33155072], [0.0, 0.8288768, 0.18048000000000003, 0]], [[0.051200000000000016, 0, 0, -1.68], [0.18048000000000003, 0, 0.02048000000000001, -1.1711232], [0.33155072, 0, 2.072192, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0.18048000000000003, 0.0, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.0, 0.12800000000000003, 0, 0.18048000000000003], [0.07219200000000002, 0.45120000000000005, 0.12800000000000003, 0.33155072], [0.0, 0.8288768, 0.18048000000000003, 0]], [[0.051200000000000016, 0, 0, -1.68], [0.18048000000000003, 0, 0.02048000000000001, -1.1711232], [0.33155072, 0, 2.072192, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0.18048000000000003, 0.0, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.0, 0.12800000000000003, 0, 0.18048000000000003], [0.07219200000000002, 0.45120000000000005, 0.12800000000000003, 0.33155072], [0.0, 0.8288768, 0.18048000000000003, 0]], [[0.051200000000000016, 0, 0, -1.68], [0.18048000000000003, 0, 0.02048000000000001, -1.1711232], [0.33155072, 0, 2.072192, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0.18048000000000003, 0.0, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.0, 0.12800000000000003, 0, 0.18048000000000003], [0.07219200000000002, 0.45120000000000005, 0.12800000000000003, 0.33155072], [0.132620288, 0.8288768, 0.18048000000000003, 0]], [[0.051200000000000016, 0, 0, -1.68], [0.18048000000000003, 0, 0.02048000000000001, -1.1711232], [0.33155072, 0, 2.072192, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0.18048000000000003, 0.0, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.0, 0.12800000000000003, 0, 0.18048000000000003], [0.07219200000000002, 0.45120000000000005, 0.12800000000000003, 0.33155072], [0.132620288, 0.8288768, 0.18048000000000003, 0]], [[0.051200000000000016, 0, 0, -1.68], [0.18048000000000003, 0, 0.02048000000000001, -1.1711232], [0.33155072, 0, 2.072192, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0.18048000000000003, 0.0, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.0, 0.12800000000000003, 0, 0.18048000000000003], [0.07219200000000002, 0.45120000000000005, 0.12800000000000003, 0.33155072], [0.132620288, 0.8288768, 0.18048000000000003, 0]], [[0.051200000000000016, 0, 0, -1.68], [0.18048000000000003, 0, 0.02048000000000001, -1.1711232], [0.33155072, 0, 2.072192, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0.18048000000000003, 0.0, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.0, 0.12800000000000003, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.33155072], [0.132620288, 0.8288768, 0.18048000000000003, 0]], [[0.051200000000000016, 0, 0, -1.68], [0.18048000000000003, 0, 0.02048000000000001, -1.1711232], [0.33155072, 0, 2.072192, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0.18048000000000003, 0.0, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.0, 0.12800000000000003, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.33155072], [0.132620288, 0.8288768, 0.18048000000000003, 0]], [[0.051200000000000016, 0, 0, -1.68], [0.132620288, 0, 0.02048000000000001, -1.1711232], [0.33155072, 0, 2.072192, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0.18048000000000003, 0.0, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.0, 0.12800000000000003, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.33155072], [0.132620288, 0.8288768, 0.18048000000000003, 0]], [[0.051200000000000016, 0, 0, -1.68], [0.132620288, 0, 0.02048000000000001, -1.1711232], [0.33155072, 0, 2.072192, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0.18048000000000003, 0.0, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.0, 0.12800000000000003, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.33155072], [0.132620288, 0.8288768, 0.132620288, 0]], [[0.051200000000000016, 0, 0, -1.68], [0.132620288, 0, 0.02048000000000001, -1.1711232], [0.33155072, 0, 2.072192, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0.18048000000000003, 0.0, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.0, 0.12800000000000003, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.33155072], [0.132620288, 0.8288768, 0.132620288, 0]], [[0.051200000000000016, 0, 0, -1.68], [0.132620288, 0, 0.02048000000000001, -1.1711232], [0.33155072, 0, 2.072192, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0.18048000000000003, 0.0, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.0, 0.12800000000000003, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.33155072], [0.132620288, 0.8288768, 0.132620288, 0]], [[0.051200000000000016, 0, 0, -1.68], [0.132620288, 0, 0.02048000000000001, -1.1711232], [0.33155072, 0, 2.072192, 0]]]
Q [[[0, 0.0, 0, 0.07219200000000002], [0, 0.18048000000000003, 0.0, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.0, 0.12800000000000003, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.33155072], [0.132620288, 0.8288768, 0.132620288, 0]], [[0.051200000000000016, 0, 0, -1.68], [0.132620288, 0, 0.02048000000000001, -1.1711232], [0.33155072, 0, 2.072192, 0]]]
Q [[[0, 0.0, 0, 0.07219200000000002], [0, 0.18048000000000003, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.0, 0.12800000000000003, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.33155072], [0.132620288, 0.8288768, 0.132620288, 0]], [[0.051200000000000016, 0, 0, -1.68], [0.132620288, 0, 0.02048000000000001, -1.1711232], [0.33155072, 0, 2.072192, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.18048000000000003, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.0, 0.12800000000000003, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.33155072], [0.132620288, 0.8288768, 0.132620288, 0]], [[0.051200000000000016, 0, 0, -1.68], [0.132620288, 0, 0.02048000000000001, -1.1711232], [0.33155072, 0, 2.072192, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.18048000000000003, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.0, 0.02048000000000001, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.33155072], [0.132620288, 0.8288768, 0.132620288, 0]], [[0.051200000000000016, 0, 0, -1.68], [0.132620288, 0, 0.02048000000000001, -1.1711232], [0.33155072, 0, 2.072192, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.18048000000000003, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.0, 0.02048000000000001, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.33155072], [0.132620288, 0.8288768, 0.132620288, 0]], [[0.051200000000000016, 0, 0, -1.9469518848], [0.132620288, 0, 0.02048000000000001, -1.1711232], [0.33155072, 0, 2.072192, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.18048000000000003, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.0, 0.02048000000000001, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.33155072], [0.132620288, 0.8288768, 0.132620288, 0]], [[0.051200000000000016, 0, 0, -1.9469518848], [0.132620288, 0, 2.02048, -1.1711232], [0.33155072, 0, 2.072192, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.18048000000000003, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.0, 0.02048000000000001, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.33155072], [0.132620288, 0.8288768, 0.132620288, 0]], [[0.051200000000000016, 0, 0, -0.19180799999999998], [0.132620288, 0, 2.02048, -1.1711232], [0.33155072, 0, 2.072192, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.18048000000000003, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.0, 0.02048000000000001, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.33155072], [0.132620288, 0.8288768, 0.132620288, 0]], [[0.051200000000000016, 0, 0, -0.19180799999999998], [0.132620288, 0, 2.02048, -1.1711232], [0.33155072, 0, 2.072192, 0]]]
qerror is 6.42614935314
reward is [[{0: None, 1: 0, 2: None, 3: 0}, {0: None, 1: 0, 2: 0, 3: 0}, {0: None, 1: 0, 2: 0, 3: None}], [{0: 0, 1: 0, 2: None, 3: 0}, {0: 0, 1: 0, 2: 0, 3: 0}, {0: 0, 1: 0, 2: 0, 3: None}], [{0: 0, 1: None, 2: None, 3: -1}, {0: 0, 1: None, 2: 2, 3: -2}, {0: 0, 1: None, 2: 2, 3: None}]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.18048000000000003, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.0, 0.02048000000000001, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.33155072], [0.132620288, 0.8288768, 0.132620288, 0]], [[0.051200000000000016, 0, 0, -0.19180799999999998], [0.132620288, 0, 2.02048, -1.1711232], [0.33155072, 0, 2.072192, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.18048000000000003, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.0, 0.02048000000000001, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.33155072], [0.132620288, 0.8288768, 0.132620288, 0]], [[0.051200000000000016, 0, 0, -0.19180799999999998], [0.132620288, 0, 2.02048, -1.1711232], [0.33155072, 0, 2.072192, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.18048000000000003, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.0, 0.02048000000000001, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.33155072], [0.132620288, 0.8288768, 0.132620288, 0]], [[0.051200000000000016, 0, 0, -0.19180799999999998], [0.132620288, 0, 2.02048, -1.1711232], [0.33155072, 0, 2.072192, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.18048000000000003, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.0, 0.02048000000000001, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.33155072], [0.132620288, 0.8288768, 0.132620288, 0]], [[0.051200000000000016, 0, 0, -0.19180799999999998], [0.132620288, 0, 2.02048, -1.1711232], [0.33155072, 0, 2.072192, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.18048000000000003, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.0, 0.02048000000000001, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.33155072], [0.132620288, 0.8288768, 0.132620288, 0]], [[0.051200000000000016, 0, 0, -0.19180799999999998], [0.132620288, 0, 2.02048, -1.1711232], [0.33155072, 0, 2.072192, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.18048000000000003, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.0, 0.02048000000000001, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.33155072], [0.132620288, 0.8288768, 0.132620288, 0]], [[0.051200000000000016, 0, 0, -0.19180799999999998], [0.132620288, 0, 2.02048, -1.1711232], [0.33155072, 0, 2.808192, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.18048000000000003, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.0, 0.02048000000000001, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.33155072], [0.132620288, 0.8288768, 0.132620288, 0]], [[0.051200000000000016, 0, 0, -0.19180799999999998], [0.132620288, 0, 2.02048, 0.12327679999999996], [0.33155072, 0, 2.808192, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.18048000000000003, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.0, 0.02048000000000001, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.33155072], [0.132620288, 0.8288768, 0.132620288, 0]], [[0.051200000000000016, 0, 0, -0.19180799999999998], [0.132620288, 0, 2.02048, 0.12327679999999996], [0.33155072, 0, 2.808192, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.18048000000000003, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.0, 0.02048000000000001, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.33155072], [0.132620288, 0.8288768, 0.132620288, 0]], [[0.051200000000000016, 0, 0, -0.19180799999999998], [0.132620288, 0, 2.02048, 0.12327679999999996], [0.33155072, 0, 2.808192, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.18048000000000003, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.0, 0.02048000000000001, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.33155072], [0.132620288, 0.8288768, 0.132620288, 0]], [[0.051200000000000016, 0, 0, -0.19180799999999998], [0.132620288, 0, 2.02048, 0.12327679999999996], [0.33155072, 0, 2.808192, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.18048000000000003, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.0, 0.02048000000000001, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.33155072], [0.132620288, 1.1232768, 0.132620288, 0]], [[0.051200000000000016, 0, 0, -0.19180799999999998], [0.132620288, 0, 2.02048, 0.12327679999999996], [0.33155072, 0, 2.808192, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.18048000000000003, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.0, 0.02048000000000001, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.33155072], [0.132620288, 1.1232768, 0.132620288, 0]], [[0.051200000000000016, 0, 0, -0.19180799999999998], [0.132620288, 0, 2.02048, 0.12327679999999996], [0.44931072, 0, 2.808192, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.18048000000000003, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.0, 0.02048000000000001, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.33155072], [0.132620288, 1.1232768, 0.132620288, 0]], [[0.051200000000000016, 0, 0, -0.19180799999999998], [0.132620288, 0, 2.02048, 0.12327679999999996], [0.44931072, 0, 2.808192, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.18048000000000003, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.0, 0.02048000000000001, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.33155072], [0.132620288, 1.1232768, 0.132620288, 0]], [[0.051200000000000016, 0, 0, -0.19180799999999998], [0.132620288, 0, 2.02048, 0.12327679999999996], [0.44931072, 0, 2.808192, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.18048000000000003, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.0, 0.02048000000000001, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.33155072], [0.132620288, 1.1232768, 0.132620288, 0]], [[0.051200000000000016, 0, 0, -0.19180799999999998], [0.132620288, 0, 2.02048, 0.12327679999999996], [0.44931072, 0, 2.808192, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.18048000000000003, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.0, 0.02048000000000001, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.33155072], [0.132620288, 1.1232768, 0.132620288, 0]], [[0.051200000000000016, 0, 0, -0.19180799999999998], [0.132620288, 0, 2.02048, 0.12327679999999996], [0.44931072, 0, 2.808192, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.18048000000000003, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.0, 0.02048000000000001, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.33155072], [0.132620288, 1.1232768, 0.132620288, 0]], [[0.051200000000000016, 0, 0, -0.19180799999999998], [0.132620288, 0, 2.02048, 0.12327679999999996], [0.44931072, 0, 2.808192, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.18048000000000003, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.0, 0.02048000000000001, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.33155072], [0.132620288, 1.1232768, 0.132620288, 0]], [[0.07219200000000002, 0, 0, -0.19180799999999998], [0.132620288, 0, 2.02048, 0.12327679999999996], [0.44931072, 0, 2.808192, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.18048000000000003, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.02048000000000001, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.33155072], [0.132620288, 1.1232768, 0.132620288, 0]], [[0.07219200000000002, 0, 0, -0.19180799999999998], [0.132620288, 0, 2.02048, 0.12327679999999996], [0.44931072, 0, 2.808192, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.18048000000000003, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.02048000000000001, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.33155072], [0.132620288, 1.1232768, 0.132620288, 0]], [[0.07219200000000002, 0, 0, -0.19180799999999998], [0.132620288, 0, 2.02048, 0.12327679999999996], [0.44931072, 0, 2.808192, 0]]]
qerror is 2.31898067124
reward is [[{0: None, 1: 0, 2: None, 3: 0}, {0: None, 1: 0, 2: 0, 3: 0}, {0: None, 1: 0, 2: 0, 3: None}], [{0: 0, 1: 0, 2: None, 3: 0}, {0: 0, 1: 0, 2: 0, 3: 0}, {0: 0, 1: 0, 2: 0, 3: None}], [{0: 0, 1: None, 2: None, 3: -1}, {0: 0, 1: None, 2: 2, 3: -1}, {0: 0, 1: None, 2: 2, 3: None}]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.132620288, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.02048000000000001, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.33155072], [0.132620288, 1.1232768, 0.132620288, 0]], [[0.07219200000000002, 0, 0, -0.19180799999999998], [0.132620288, 0, 2.02048, 0.12327679999999996], [0.44931072, 0, 2.808192, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.132620288, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.02048000000000001, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.44931072], [0.132620288, 1.1232768, 0.132620288, 0]], [[0.07219200000000002, 0, 0, -0.19180799999999998], [0.132620288, 0, 2.02048, 0.12327679999999996], [0.44931072, 0, 2.808192, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.132620288, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.02048000000000001, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.44931072], [0.132620288, 1.1232768, 0.132620288, 0]], [[0.07219200000000002, 0, 0, -0.19180799999999998], [0.132620288, 0, 2.02048, 0.12327679999999996], [0.44931072, 0, 2.808192, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.132620288, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.02048000000000001, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.44931072], [0.132620288, 1.1232768, 0.132620288, 0]], [[0.07219200000000002, 0, 0, -0.19180799999999998], [0.132620288, 0, 2.02048, 0.12327679999999996], [0.44931072, 0, 1.808192, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.132620288, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.02048000000000001, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.44931072], [0.132620288, 1.1232768, 0.132620288, 0]], [[0.07219200000000002, 0, 0, -0.19180799999999998], [0.132620288, 0, -1.9711232, 0.12327679999999996], [0.44931072, 0, 1.808192, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.132620288, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.02048000000000001, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.44931072], [0.132620288, 1.1232768, 0.132620288, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.132620288, 0, -1.9711232, 0.12327679999999996], [0.44931072, 0, 1.808192, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.132620288, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.02048000000000001, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.44931072], [0.132620288, 1.1232768, 0.132620288, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.132620288, 0, -1.9711232, -0.27672319999999995], [0.44931072, 0, 1.808192, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.132620288, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.02048000000000001, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.44931072], [0.132620288, 1.1232768, 0.132620288, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.132620288, 0, -1.9711232, -0.27672319999999995], [0.44931072, 0, 2.0530481152, 0]]]
